Date,Work(s),Kind,Seasonal arc,Anchor,Reason
2026-03-11,The Rape of Lucrece,Poem,Roman spring,Roman prelude,A grave Roman prelude: Lucrece's violation and the expulsion of the Tarquins open the year just before the republican Ides.
2026-03-12,The Rape of Lucrece,Poem,Roman spring,Roman prelude,A grave Roman prelude: Lucrece's violation and the expulsion of the Tarquins open the year just before the republican Ides.
2026-03-13,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-14,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-15,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-16,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-17,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-18,Julius Caesar,Play,Roman spring,Ides of March,Placed so March 15 falls inside the reading window; the play itself fixes the action to the Ides of March.
2026-03-19,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-20,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-21,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-22,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-23,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-24,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-25,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-26,Antony and Cleopatra,Play,Roman spring,After Caesar,"Kept immediately after Julius Caesar, since it dramatizes the Roman aftermath and the founding of empire."
2026-03-27,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-03-28,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-03-29,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-03-30,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-03-31,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-04-01,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-04-02,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-04-03,Coriolanus,Play,Roman spring,Civic tumult,"Another Roman state play, suited to the noisy, contentious beginning of the civic year."
2026-04-04,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-05,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-06,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-07,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-08,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-09,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-10,Sonnets 1-28,Poems,Spring lyric,Youth and increase,"The opening sonnets belong to spring: beauty, breeding, renewal, and the first pressure of time."
2026-04-11,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-12,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-13,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-14,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-15,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-16,The Comedy of Errors,Play,Spring comic rise,Quickening season,"Its velocity, confusions, and festive release suit the first true comic weather of the year."
2026-04-17,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-18,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-19,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-20,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-21,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-22,The Two Gentlemen of Verona,Play,Spring comic rise,Young love,"A youthful courtship play for the season of departures, green roads, and first infatuations."
2026-04-23,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-24,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-25,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-26,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-27,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-28,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-29,Love's Labour's Lost,Play,Spring comic rise,Spring into song,Its scholastic spring ripens toward the remembered country year of 'when daisies pied.'
2026-04-30,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-01,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-02,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-03,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-04,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-05,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-06,As You Like It,Play,Green world,Arden in leaf,Read while the woods would be opening out: this is the green-world comedy par excellence.
2026-05-07,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-08,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-09,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-10,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-11,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-12,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-13,The Merry Wives of Windsor,Play,Green world,English festivity,"An English holiday comedy for the May-game stretch: Windsor, horned misrule, and common festivity."
2026-05-14,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-15,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-16,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-17,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-18,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-19,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-20,Much Ado About Nothing,Play,Late spring courtship,Wedding weather,The marriage plot and bright Sicilian air belong to the height of courtship season.
2026-05-21,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-22,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-23,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-24,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-25,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-26,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-27,The Taming of the Shrew,Play,Late spring courtship,Marriage market,"Set in the thick of wedding weather, when the comedy's bargaining over marriage feels seasonally exact."
2026-05-28,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-05-29,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-05-30,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-05-31,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-06-01,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-06-02,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-06-03,The Merchant of Venice,Play,Late spring courtship,Bond and mercy,"Placed before summer as a season of reckoning, contracts, and the testing of mercy against law."
2026-06-04,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-05,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-06,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-07,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-08,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-09,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-10,All's Well That Ends Well,Play,Late spring courtship,Healing and pilgrimage,"Its cures, journeys, and hard-won marriage suit the threshold between spring and summer travel."
2026-06-11,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-12,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-13,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-14,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-15,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-16,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-17,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-18,Venus and Adonis,Poem,Late spring erotic,Hunting and desire,"A lush poem of desire, heat, and hunting, best read as spring tips over into summer."
2026-06-19,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-20,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-21,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-22,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-23,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-24,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-25,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-26,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-27,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-28,A Midsummer Night's Dream,Play,Midsummer,June 24 inside window,"Anchored to midsummer itself, with June 24 falling inside the reading window."
2026-06-29,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-06-30,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-01,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-02,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-03,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-04,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-05,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-06,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-07,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-08,Romeo and Juliet,Play,High summer,Summer heat,"Verona's heat, haste, and ripeness work best just after midsummer, when desire turns dangerous."
2026-07-09,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-10,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-11,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-12,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-13,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-14,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-15,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-16,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-17,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-18,Measure for Measure,Play,High summer,Restraint after revel,"A severe answer to summer excess: appetite, chastity, punishment, and the policing of bodies."
2026-07-19,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-20,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-21,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-22,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-23,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-24,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-25,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-26,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-27,The Two Noble Kinsmen,Play,High summer,Flowers and tournament,"Its flowers, tournament energy, and chivalric pageantry suit the bright run of high summer."
2026-07-28,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-07-29,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-07-30,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-07-31,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-01,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-02,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-03,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-04,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-05,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-06,Othello,Play,High summer,Mediterranean heat,"Jealousy grows under hard Mediterranean light; it belongs to the close, heated middle of the year."
2026-08-07,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-08,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-09,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-10,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-11,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-12,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-13,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-14,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-15,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-16,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-17,Troilus and Cressida,Play,Dog days,War-camp rot,"The diseased siege-camp and exhausted appetite fit the stale, bitter dog days."
2026-08-18,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-19,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-20,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-21,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-22,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-23,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-24,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-25,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-26,Timon of Athens,Play,Dog days,Feast to barrenness,Its movement from prodigal feasting to stony barrenness feels right under late-summer glare.
2026-08-27,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-08-28,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-08-29,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-08-30,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-08-31,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-01,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-02,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-03,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-04,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-05,Pericles,Play,Voyage season,Sea-roads open,"A maritime romance for the travel months: storms, ports, shipwreck, and recovery."
2026-09-06,Titus Andronicus,Play,Turning autumn,Martial blood season,"The bloodiest Roman play is reserved for the turn toward autumn, when the year first begins to redden."
2026-09-07,Titus Andronicus,Play,Turning autumn,Martial blood season,"The bloodiest Roman play is reserved for the turn toward autumn, when the year first begins to redden."
